Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
241;infrastructure;prowifi;00:23:69:8A:D7:07;;1;No;WPA,TKIP;No;54.0;0;9;0;0;0;0;0;;;Thu May 13 20:35:03 2010;Thu May 13 20:47:31 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
242;infrastructure;      ;02:23:69:8A:D7:04;;1;No;OPN,None;No;54.0;0;9;0;0;0;0;0;;;Thu May 13 20:35:03 2010;Thu May 13 20:47:31 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
243;infrastructure;dlink;00:1B:11:5D:EE:89;;11;No;WPA2,WPA,TKIP;No;54.0;0;18;0;1;0;0;1;;;Thu May 13 20:35:36 2010;Thu May 13 20:47:28 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
244;infrastructure; ;00:15:70:AA:1F:FF;;6;No;WPA2,WPA,TKIP;No;11.0;0;700;0;0;0;0;0;;;Thu May 13 20:34:51 2010;Thu May 13 20:47:31 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
245;infrastructure;es;00:1C:F0:F7:7B:13;;3;No;WEP;No;54.0;0;547;0;26;0;0;26;;;Thu May 13 20:35:10 2010;Thu May 13 20:47:29 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
246;infrastructure;Why Not Buy Ur Own Internet ????;00:22:3F:35:88:6A;;11;No;WEP;No;54.0;0;35;0;0;0;0;0;;;Thu May 13 20:35:30 2010;Thu May 13 20:47:31 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
247;infrastructure;RLPH;00:1A:70:F3:32:78;;1;No;WEP;No;54.0;0;82;0;2;0;0;2;;;Thu May 13 20:35:47 2010;Thu May 13 20:47:21 2010;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
248;infrastructure;Bowlerama;00:17:3F:82:A5:10;;7;No;WPA,TKIP;No;54.0;0;220;0;1;0;0;1;;;Thu May 13 20:35:39 2010;Thu May 13 20:47:20 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
249;infrastructure;marz;00:1A:70:87:FB:32;;1;No;WEP;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 20:44:55 2010;Thu May 13 20:47:20 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
250;infrastructure; ;00:15:70:9D:85:1C;;11;No;WPA,TKIP;No;54.0;0;330;0;0;0;0;0;;;Thu May 13 20:45:02 2010;Thu May 13 20:47:11 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
251;infrastructure;Hashim-Laith1999;00:1C:DF:20:6D:7F;;6;No;WPA2,TKIP;No;54.0;0;273;0;60;0;0;60;;;Thu May 13 20:45:09 2010;Thu May 13 20:47:08 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
252;infrastructure;BELL214;34:EF:44:0B:BB:21;;6;No;WEP;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 20:45:14 2010;Thu May 13 20:47:08 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
253;infrastructure; ;00:A0:F8:E5:A6:C2;;6;No;WPA2,WPA,TKIP;No;11.0;0;3;0;0;0;0;0;;;Thu May 13 20:47:11 2010;Thu May 13 20:47:11 2010;-92;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
254;infrastructure;;00:11:88:A1:50:B0;;158;No;None;No;-1.0;0;0;0;0;0;0;0;;;Thu May 13 20:45:14 2010;Thu May 13 20:47:00 2010;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
255;infrastructure;BELL397;00:1B:5B:B2:9E:69;;4;No;WEP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:45:10 2010;Thu May 13 20:46:59 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
256;infrastructure;AF;00:1B:5B:76:37:71;;10;No;WEP;No;54.0;0;7;0;0;0;0;0;;;Thu May 13 20:45:14 2010;Thu May 13 20:46:59 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
257;infrastructure;BELL891;00:25:3C:D4:FF:01;;1;No;WEP;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 20:46:10 2010;Thu May 13 20:46:57 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
258;infrastructure;excalibur;68:7F:74:24:98:2C;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;9;0;0;0;0;0;;;Thu May 13 20:45:14 2010;Thu May 13 20:46:49 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
259;infrastructure;fo00040;00:A0:F8:E5:A7:8C;;1;No;WPA2,WPA,TKIP;No;11.0;0;266;0;14;0;0;14;;;Thu May 13 20:35:53 2010;Thu May 13 20:46:49 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
260;infrastructure; ;00:A0:F8:E5:A7:8E;;1;No;WPA2,WPA,TKIP;No;11.0;0;286;0;0;0;0;0;;;Thu May 13 20:35:53 2010;Thu May 13 20:46:38 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
261;infrastructure;fo00040;00:A0:F8:E5:AA:34;;1;No;WPA2,WPA,TKIP;No;11.0;0;31;0;1;0;0;1;;;Thu May 13 20:44:55 2010;Thu May 13 20:46:41 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
262;infrastructure; ;00:A0:F8:E5:AA:35;;1;No;WPA2,WPA,TKIP;No;11.0;0;31;0;0;0;0;0;;;Thu May 13 20:44:55 2010;Thu May 13 20:46:41 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
263;infrastructure; ;00:A0:F8:E5:AA:37;;1;No;WPA2,WPA,TKIP;No;11.0;0;33;0;0;0;0;0;;;Thu May 13 20:44:55 2010;Thu May 13 20:46:41 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
264;infrastructure; ;00:A0:F8:E5:AA:36;;1;No;WPA2,WPA,TKIP;No;11.0;0;32;0;0;0;0;0;;;Thu May 13 20:44:55 2010;Thu May 13 20:46:41 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
265;infrastructure; ;00:A0:F8:E5:A6:C0;;6;No;WPA2,WPA,TKIP;No;11.0;0;2;0;0;0;0;0;;;Thu May 13 20:45:25 2010;Thu May 13 20:46:29 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
266;infrastructure; ;00:A0:F8:E5:A6:C3;;6;No;WPA2,WPA,TKIP;No;11.0;0;4;0;0;0;0;0;;;Thu May 13 20:45:00 2010;Thu May 13 20:46:29 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
267;infrastructure; ;00:A0:F8:E5:A6:C1;;6;No;WPA2,WPA,TKIP;No;11.0;0;2;0;0;0;0;0;;;Thu May 13 20:46:27 2010;Thu May 13 20:46:27 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
268;infrastructure; ;00:A0:F8:E5:B5:3F;;11;No;WPA2,WPA,TKIP;No;11.0;0;342;0;0;0;0;0;;;Thu May 13 20:35:05 2010;Thu May 13 20:44:49 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
269;infrastructure; ;00:A0:F8:E5:B5:3D;;11;No;WPA2,WPA,TKIP;No;11.0;0;298;0;0;0;0;0;;;Thu May 13 20:35:05 2010;Thu May 13 20:44:38 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
270;infrastructure;BELL171;34:EF:44:5D:6D:E1;;1;No;WEP;No;54.0;0;396;0;0;0;0;0;;;Thu May 13 20:34:46 2010;Thu May 13 20:44:30 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
271;infrastructure;norman;00:13:A3:5F:61:B4;;11;No;OPN,None;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 20:34:50 2010;Thu May 13 20:34:59 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
272;infrastructure;Brstina;00:17:9A:22:B6:54;;10;No;WEP;No;54.0;0;58;0;4;0;0;4;;;Thu May 13 20:34:39 2010;Thu May 13 20:35:00 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
273;infrastructure;VALIANI;00:23:51:00:45:31;;6;No;WEP;No;54.0;0;40;0;0;0;0;0;;;Thu May 13 20:34:31 2010;Thu May 13 20:34:57 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
274;infrastructure;WirelessL;00:13:46:EE:C2:1A;;6;No;WEP;No;54.0;0;59;0;0;0;0;0;;;Thu May 13 20:34:26 2010;Thu May 13 20:34:59 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
275;infrastructure;linksys;00:18:39:DE:DB:5A;;6;No;OPN,None;No;54.0;0;14;0;0;0;0;0;;;Thu May 13 20:34:40 2010;Thu May 13 20:34:49 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
276;infrastructure;BELL800;00:1B:5B:C5:EC:31;;1;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:34:46 2010;Thu May 13 20:34:49 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
277;infrastructure;kayla1987;00:22:75:A6:B4:40;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;20;0;0;0;0;0;;;Thu May 13 20:33:53 2010;Thu May 13 20:34:38 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
278;infrastructure;hamann;00:18:D1:11:86:BB;;11;No;WEP;No;54.0;0;9;0;0;0;0;0;;;Thu May 13 20:33:58 2010;Thu May 13 20:34:18 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
279;infrastructure;Belkin_cf92a4;00:22:75:CF:92:A4;;1;No;OPN,None;No;54.0;0;53;0;0;0;0;0;;;Thu May 13 20:33:50 2010;Thu May 13 20:34:18 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
280;infrastructure;dlink;00:1C:F0:F6:04:FA;;1;No;OPN,None;No;54.0;0;19;0;0;0;0;0;;;Thu May 13 20:33:48 2010;Thu May 13 20:34:07 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
281;infrastructure;Carter;00:23:69:85:FD:96;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;12;0;0;0;0;0;;;Thu May 13 20:33:31 2010;Thu May 13 20:33:50 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
282;infrastructure;SehovicNetwork;00:25:3C:02:53:41;;1;No;WEP;No;54.0;0;6;0;6;0;0;6;;;Thu May 13 20:33:45 2010;Thu May 13 20:33:50 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
283;infrastructure;BELL022;00:1B:5B:7B:A1:A1;;2;No;WEP;No;54.0;0;10;0;0;0;0;0;;;Thu May 13 20:33:48 2010;Thu May 13 20:34:05 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
284;infrastructure;DangerDog;00:24:01:CE:33:E5;;11;No;WPA,TKIP;No;54.0;0;33;0;0;0;0;0;;;Thu May 13 20:33:44 2010;Thu May 13 20:34:04 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
285;infrastructure;hawking;00:24:01:42:A5:24;;1;No;WPA2,WPA,TKIP;No;54.0;0;16;0;0;0;0;0;;;Thu May 13 20:33:45 2010;Thu May 13 20:34:16 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
286;infrastructure;BELL734;00:22:A4:01:05:41;;6;No;WEP;No;54.0;0;21;0;0;0;0;0;;;Thu May 13 20:33:50 2010;Thu May 13 20:34:13 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
287;infrastructure;cbsquared;00:1D:7E:31:4A:E3;;11;No;WEP;No;54.0;0;10;0;0;0;0;0;;;Thu May 13 20:34:15 2010;Thu May 13 20:34:23 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
288;infrastructure;baseball;00:24:01:45:C5:0A;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;15;0;0;0;0;0;;;Thu May 13 20:34:35 2010;Thu May 13 20:34:52 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
289;infrastructure;JJAZ;00:1B:5B:6B:FB:11;;1;No;WEP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 20:34:52 2010;Thu May 13 20:34:55 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
290;infrastructure;BELL434;00:22:A4:4A:C0:C1;;1;No;WEP;No;54.0;0;49;0;0;0;0;0;;;Thu May 13 20:34:32 2010;Thu May 13 20:34:55 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
291;infrastructure;Belkin_G_Plus_MIMO_00CD83;00:1C:DF:00:CD:83;;11;No;WPA,TKIP;No;54.0;0;19;0;0;0;0;0;;;Thu May 13 20:35:00 2010;Thu May 13 20:42:26 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
292;infrastructure; ;00:A0:F8:E5:B5:3C;;11;No;WPA2,WPA,TKIP;No;11.0;0;302;0;13;0;0;13;;;Thu May 13 20:34:59 2010;Thu May 13 20:44:23 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
293;infrastructure; ;00:A0:F8:E5:B5:3E;;11;No;WPA2,WPA,TKIP;No;11.0;0;288;0;0;0;0;0;;;Thu May 13 20:35:05 2010;Thu May 13 20:44:46 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
294;infrastructure; ;00:15:70:9D:70:50;;-1;No;WPA,TKIP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:45:25 2010;Thu May 13 20:46:25 2010;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
295;infrastructure; ;00:A0:F8:E5:A7:8D;;1;No;WPA2,WPA,TKIP;No;11.0;0;281;0;0;0;0;0;;;Thu May 13 20:35:45 2010;Thu May 13 20:46:35 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
296;infrastructure; ;00:A0:F8:E5:A7:8F;;1;No;WPA2,WPA,TKIP;No;11.0;0;281;0;0;0;0;0;;;Thu May 13 20:35:53 2010;Thu May 13 20:46:35 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
297;infrastructure;linksys;00:1D:7E:C6:18:E1;;6;No;WPA,TKIP;No;54.0;0;36;0;1;0;0;1;;;Thu May 13 20:45:36 2010;Thu May 13 20:46:32 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
298;infrastructure;BELL344;00:24:56:B2:CD:D1;;2;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:45:23 2010;Thu May 13 20:46:33 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
299;infrastructure;D & A GROUP;00:18:F8:C0:EB:2B;;6;No;WPA,TKIP;No;54.0;0;83;0;0;0;0;0;;;Thu May 13 20:45:31 2010;Thu May 13 20:46:43 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
300;infrastructure;No Wireless For You;00:0F:B5:6F:9C:A6;;11;No;WEP;No;54.0;0;9;0;0;0;0;0;;;Thu May 13 20:45:14 2010;Thu May 13 20:47:03 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
301;infrastructure; ;00:15:70:9D:B9:00;;1;No;WPA,TKIP;No;54.0;0;252;0;0;0;0;0;;;Thu May 13 20:45:09 2010;Thu May 13 20:47:06 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
302;infrastructure;.relessSSIDõ;00:18:D1:36:52:D9;;11;No;WEP;No;54.0;0;32;0;0;0;0;0;;;Thu May 13 20:45:16 2010;Thu May 13 20:47:05 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
303;infrastructure;BELL388;00:22:A4:51:9C:E9;;11;No;WEP;No;54.0;0;58;0;0;0;0;0;;;Thu May 13 20:45:06 2010;Thu May 13 20:47:05 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
304;infrastructure;PLAY TIME;00:1E:C7:24:F5:99;;7;No;WEP;No;54.0;0;2;0;1;0;0;1;;;Thu May 13 20:45:01 2010;Thu May 13 20:47:12 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
305;infrastructure;BELL191;00:22:A4:11:C1:41;;6;No;WEP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:47:16 2010;Thu May 13 20:47:16 2010;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
306;infrastructure;BELL051;00:22:A4:0F:7D:D9;;6;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:44:46 2010;Thu May 13 20:47:22 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
307;infrastructure;RLPH;00:1A:70:EE:19:97;;6;No;WEP;No;54.0;0;37;0;3;0;0;3;;;Thu May 13 20:35:53 2010;Thu May 13 20:47:22 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
308;infrastructure;BELL904;00:24:56:EB:5E:89;;1;No;WEP;No;54.0;0;19;0;0;0;0;0;;;Thu May 13 20:35:03 2010;Thu May 13 20:47:34 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
309;infrastructure;GREEN;00:0F:66:2B:41:97;;6;No;WEP;No;54.0;0;11;0;0;0;0;0;;;Thu May 13 20:35:08 2010;Thu May 13 20:47:36 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
310;infrastructure;BELL301;00:22:A4:48:09:81;;4;No;WEP;No;54.0;0;712;0;0;0;0;0;;;Thu May 13 20:35:01 2010;Thu May 13 20:47:33 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
311;infrastructure;fabrizio;00:1C:F0:52:2B:B8;;2;No;WPA2,AES-CCM;No;54.0;0;36;0;0;0;0;0;;;Thu May 13 20:35:06 2010;Thu May 13 20:47:32 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
312;infrastructure;CogecoWiFi;00:03:52:E0:36:10;;8;No;OPN,None;No;54.0;0;1981;0;0;0;0;0;;;Thu May 13 20:35:07 2010;Thu May 13 20:47:35 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
313;infrastructure; ;00:15:70:AA:1F:FD;;6;No;WPA2,WPA,TKIP;No;11.0;0;769;0;0;0;0;0;;;Thu May 13 20:34:51 2010;Thu May 13 20:47:32 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
314;infrastructure;optics;00:13:46:CF:1E:8C;;6;No;WEP;No;54.0;0;57;0;4;0;0;4;;;Thu May 13 20:35:00 2010;Thu May 13 20:47:34 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
315;infrastructure; ;00:15:70:AA:1F:FE;;6;No;WPA2,WPA,TKIP;No;11.0;0;298;0;0;0;0;0;;;Thu May 13 20:34:51 2010;Thu May 13 20:47:32 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
316;infrastructure;BELL750;00:26:50:BB:BD:21;;9;No;WEP;No;54.0;0;390;0;0;0;0;0;;;Thu May 13 20:35:03 2010;Thu May 13 20:47:35 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
317;infrastructure;BELL944;00:25:3C:C4:DE:59;;1;No;WEP;No;54.0;0;112;0;2;0;0;2;;;Thu May 13 20:34:57 2010;Thu May 13 20:47:34 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
318;infrastructure; ;00:15:70:AA:1F:FC;;6;No;WPA2,WPA,TKIP;No;11.0;0;724;0;43;0;0;43;;;Thu May 13 20:34:51 2010;Thu May 13 20:47:32 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
319;infrastructure;gerald;00:13:A3:07:85:37;;11;No;WEP;No;54.0;0;74;0;0;0;0;0;;;Thu May 13 20:35:07 2010;Thu May 13 20:47:36 2010;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
320;infrastructure;dlink;00:17:9A:9C:A0:4E;;6;No;WEP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 20:47:36 2010;Thu May 13 20:47:36 2010;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
